2019 Healthiest Communities Rank,Community,"2019 Healthiest Communities Overall Score (out of 100)",Community Vitality,Equity,Economy,Education,Environment,Food & Nutrition,Population Health,Housing,Public Safety,Infrastructure
1,"Douglas County, Colorado",100.0,84.0,64.4,100.0,64.8,84.7,65.8,94.9,65.7,79.1,93.8
2,"Los Alamos County, New Mexico",99.6,72.1,83.3,73.2,66.7,91.8,61.5,100.0,88.5,75.4,86.7
3,"Falls Church city, Virginia",98.5,71.9,64.1,95.0,100.0,63.1,67.2,92.8,51.1,96.9,86.2
4,"Loudoun County, Virginia",93.0,83.3,51.7,100.0,81.1,64.1,67.4,90.7,56.1,87.0,72.8
5,"Broomfield County, Colorado",91.0,76.6,55.5,91.3,67.9,76.3,60.8,88.4,67.8,73.1,93.7
6,"Teton County, Wyoming",87.3,69.8,50.6,80.0,74.0,90.7,76.8,86.9,50.1,62.9,94.3
7,"Hamilton County, Indiana",86.6,79.7,60.8,92.2,76.3,60.5,42.4,88.1,70.7,62.4,83.9
8,"Carver County, Minnesota",85.7,76.3,51.4,91.9,71.3,72.3,47.7,83.3,67.9,77.5,81.2
9,"Delaware County, Ohio",84.9,80.1,65.1,85.2,75.6,60.1,41.3,84.5,71.9,66.4,79.4
10,"Howard County, Maryland",84.9,65.6,49.5,92.2,80.5,54.5,63.1,91.9,58.0,70.3,86.1
11,"Chaffee County, Colorado",84.6,82.6,61.7,56.1,42.7,96.8,82.0,83.8,67.9,81.9,73.6
12,"Morgan County, Utah",84.4,79.5,48.5,81.2,65.3,81.5,65.7,89.4,59.3,77.8,66.4
13,"Fairfax County, Virginia",84.3,53.7,43.5,92.4,78.6,68.8,68.6,95.0,55.2,74.9,83.0
14,"Routt County, Colorado",84.2,70.5,54.3,72.7,55.4,88.6,72.4,89.2,54.3,77.5,87.9
15,"Jefferson County, Montana",84.1,84.8,62.1,66.1,44.2,76.7,86.2,76.8,75.9,74.7,73.3
16,"Ozaukee County, Wisconsin",83.9,69.6,62.3,77.9,73.8,69.5,54.5,93.2,59.6,71.2,76.5
17,"San Miguel County, Colorado",83.4,68.3,57.7,68.7,59.8,91.9,95.2,90.9,29.6,74.0,81.2
18,"Fairfax city, Virginia",83.3,63.6,59.5,88.5,69.0,64.4,68.4,80.8,44.1,91.9,82.4
19,"Pitkin County, Colorado",83.3,68.9,42.7,74.0,57.5,97.9,78.4,91.4,41.5,83.3,84.8
20,"Boulder County, Colorado",82.8,61.4,27.5,87.4,67.1,83.4,72.1,92.5,53.3,77.4,92.4
21,"Washington County, Minnesota",81.8,70.6,57.0,87.9,70.1,64.5,44.3,84.9,59.7,72.9,86.2
22,"Williamson County, Tennessee",81.7,85.1,55.8,90.7,72.5,51.5,43.9,84.4,68.3,61.1,75.1
23,"Morris County, New Jersey",81.5,58.2,49.4,89.5,85.5,61.0,63.1,82.4,57.1,79.3,71.9
24,"Marin County, California",81.4,60.0,25.3,89.5,74.6,70.1,88.2,96.3,36.7,86.8,74.2
25,"Arlington County, Virginia",81.2,42.6,31.8,90.0,82.2,67.5,79.7,87.6,57.7,89.0,76.1
26,"Bremer County, Iowa",81.0,66.9,58.3,65.3,61.4,66.5,56.5,83.3,81.2,72.2,92.7
27,"Hunterdon County, New Jersey",81.0,68.1,58.0,86.7,80.6,59.7,72.8,81.9,47.9,80.5,53.8
28,"Sioux County, Iowa",80.7,66.4,62.2,64.9,57.0,76.4,53.8,86.2,80.2,72.5,81.5
29,"Dallas County, Iowa",80.7,74.7,43.6,83.2,74.6,59.2,49.7,81.3,73.5,67.6,86.7
30,"Clear Creek County, Colorado",80.5,78.0,52.1,71.6,45.2,94.4,81.0,71.8,60.6,87.5,64.4
31,"Lincoln County, South Dakota",80.3,76.2,52.8,84.0,61.1,65.8,35.3,89.7,77.6,60.9,84.1
32,"Teller County, Colorado",80.0,80.2,79.4,64.6,36.5,96.7,75.5,73.3,47.8,86.0,60.5
33,"Collin County, Texas",80.0,65.2,46.1,95.4,78.7,65.7,53.7,75.3,65.0,67.2,76.9
34,"Larimer County, Colorado",79.9,64.7,51.3,76.0,59.2,81.1,68.6,85.4,57.4,68.4,84.1
35,"Washington County, Wisconsin",79.7,64.3,74.9,75.0,61.0,72.7,45.7,82.9,63.5,68.2,81.6
36,"Grundy County, Iowa",79.6,68.3,67.3,60.0,58.2,67.7,59.6,84.3,75.5,75.9,77.6
37,"Placer County, California",79.5,58.7,55.0,80.5,63.1,67.5,66.8,90.9,51.8,75.8,78.9
38,"Hardin County, Iowa",79.4,60.7,70.0,57.5,62.6,79.0,58.1,74.7,81.8,76.1,79.1
39,"San Mateo County, California",79.2,40.9,30.7,90.6,72.6,73.5,79.1,95.0,36.3,89.1,86.7
40,"Lincoln County, Wyoming",79.1,66.9,71.6,68.4,54.1,87.4,66.6,73.7,67.3,81.9,54.9
41,"Scott County, Minnesota",79.1,70.8,49.9,89.5,64.5,73.9,43.5,78.2,61.2,73.1,82.8
42,"Grand County, Colorado",79.1,66.7,56.8,67.0,35.3,89.5,86.8,80.1,54.6,88.8,75.6
43,"Rockingham County, New Hampshire",79.0,64.9,70.5,83.5,71.6,65.0,51.5,73.5,58.1,77.6,67.5
44,"Elbert County, Colorado",78.6,91.5,79.4,77.2,34.5,74.9,65.9,76.4,61.1,81.6,34.4
45,"Santa Clara County, California",78.6,35.9,44.7,87.2,68.7,71.7,78.5,96.5,45.5,71.4,87.4
46,"Dodge County, Minnesota",78.5,68.7,73.9,70.1,53.9,69.3,45.3,74.7,67.9,79.5,86.1
47,"Jefferson County, Colorado",78.4,60.3,44.4,90.0,56.4,62.5,67.2,81.5,59.3,71.6,93.9
48,"Eagle County, Colorado",78.4,53.9,32.5,82.5,54.2,90.2,78.6,89.7,40.4,86.0,87.8
49,"Summit County, Utah",78.3,74.0,23.2,79.3,57.2,72.6,69.0,89.5,63.7,81.6,78.3
50,"Dukes County, Massachusetts",78.2,86.1,70.8,64.9,76.2,60.4,65.7,67.2,38.1,65.9,87.9
51,"Hanover County, Virginia",78.2,75.0,69.6,78.9,65.3,63.5,44.9,78.0,56.1,73.8,72.7
52,"San Juan County, Washington",78.1,84.3,59.5,56.4,51.4,66.1,100.0,92.6,26.9,72.6,73.0
53,"Norfolk County, Massachusetts",78.0,56.7,47.2,87.0,80.6,62.0,61.4,79.3,60.6,81.3,63.9
54,"Winneshiek County, Iowa",78.0,64.9,60.1,61.5,65.5,76.1,53.9,86.5,76.1,63.0,76.1
55,"Johnson County, Kansas",78.0,57.4,47.5,89.6,72.4,58.2,48.6,87.4,64.2,60.6,91.5
56,"Winnebago County, Iowa",78.0,61.4,71.7,48.7,61.6,80.3,58.2,73.8,76.6,72.3,91.0
57,"Sublette County, Wyoming",77.9,69.1,44.2,70.2,56.0,88.2,76.2,74.0,85.2,69.0,55.6
58,"Summit County, Colorado",77.9,59.4,48.6,73.3,56.6,100.0,70.0,87.3,27.3,78.4,91.6
59,"Waukesha County, Wisconsin",77.9,65.4,52.1,86.8,69.5,53.7,47.2,89.1,62.3,71.0,76.1
60,"Olmsted County, Minnesota",77.5,60.6,41.6,75.0,63.4,82.9,48.7,94.6,62.7,69.6,82.2
61,"Union County, South Dakota",77.1,71.3,63.1,69.6,52.7,57.3,42.2,79.7,89.6,79.6,72.3
62,"Powhatan County, Virginia",77.0,76.9,75.1,69.5,58.9,64.1,49.7,75.7,67.7,76.1,58.6
63,"Wasatch County, Utah",76.9,70.7,69.5,76.5,40.2,77.8,57.4,79.8,54.1,78.9,72.8
64,"Saratoga County, New York",76.8,53.3,69.7,75.9,68.5,65.2,52.3,73.6,63.8,76.3,79.5
65,"Madison County, Montana",76.7,84.2,75.3,51.1,33.2,76.3,92.4,88.0,48.3,67.7,58.1
66,"Somerset County, New Jersey",76.7,59.4,38.0,87.9,82.3,44.4,61.7,87.8,55.8,80.7,70.7
67,"Gallatin County, Montana",76.6,68.8,53.7,70.8,55.8,70.7,70.0,89.9,55.5,59.1,78.3
68,"La Plata County, Colorado",76.6,64.1,54.1,69.3,50.5,83.6,74.0,88.1,57.5,63.0,72.1
69,"Chittenden County, Vermont",76.5,50.1,54.9,69.8,72.0,68.2,62.0,91.7,55.9,73.6,77.0
70,"O'Brien County, Iowa",76.5,58.7,64.0,55.6,54.7,79.9,62.4,83.0,82.7,69.9,70.1
71,"Montgomery County, Maryland",76.5,50.7,35.9,88.7,74.4,69.7,69.5,93.0,47.0,72.6,69.4
72,"Bristol County, Rhode Island",76.4,53.3,61.8,73.3,75.6,66.3,52.6,77.5,49.5,82.1,86.8
73,"Williamson County, Texas",76.2,64.1,52.2,92.5,69.1,64.1,40.9,76.1,59.9,70.6,79.1
74,"Dakota County, Minnesota",76.2,60.8,43.0,85.8,66.2,78.7,43.6,75.9,60.6,71.3,91.7
75,"Warren County, Ohio",76.1,66.5,61.9,83.8,70.4,52.4,32.5,71.5,70.9,70.0,89.5
76,"Oconee County, Georgia",76.1,86.5,52.7,78.2,70.9,54.8,55.7,77.3,60.2,59.2,66.5
77,"New Kent County, Virginia",76.1,83.8,79.1,68.5,52.0,64.7,52.1,73.1,60.3,69.6,63.7
78,"Addison County, Vermont",75.9,60.6,64.5,63.1,68.2,62.4,75.9,85.0,56.0,69.3,64.3
79,"Middlesex County, Connecticut",75.9,58.0,53.2,78.9,76.2,69.3,59.1,80.4,53.7,72.5,67.8
80,"St. Charles County, Missouri",75.8,66.4,73.0,84.5,69.2,57.2,38.1,62.2,67.6,67.8,81.7
81,"Mitchell County, Iowa",75.7,66.8,74.5,56.5,35.6,72.1,65.1,81.5,70.0,72.0,82.9
82,"Davis County, Utah",75.6,48.9,50.9,81.1,62.1,71.9,47.5,84.0,57.7,70.8,100.0
83,"Middlesex County, Massachusetts",75.4,50.3,36.2,88.3,77.8,57.7,63.3,81.2,59.9,83.0,71.0
84,"Warren County, Iowa",75.3,70.3,70.4,70.4,65.0,65.4,37.1,75.9,67.0,67.7,76.3
85,"Hamilton County, Nebraska",75.3,76.9,63.8,64.9,52.3,69.4,39.8,80.3,79.6,68.9,70.3
86,"Washington County, Rhode Island",75.1,54.4,66.5,70.2,70.0,63.3,62.9,78.0,48.8,82.2,72.5
87,"Forsyth County, Georgia",75.1,82.1,49.6,89.9,72.6,59.2,41.6,71.6,63.7,62.5,63.0
88,"Litchfield County, Connecticut",75.0,59.2,65.8,69.9,71.9,72.1,72.6,75.2,50.3,69.1,58.9
89,"Lewis and Clark County, Montana",75.0,68.5,71.2,58.5,44.6,80.5,65.4,75.5,67.7,61.6,78.0
90,"Teton County, Idaho",74.9,70.9,68.9,73.1,29.6,81.9,69.6,76.0,55.5,76.3,67.6
91,"Lyon County, Iowa",74.8,70.8,61.1,60.8,40.6,73.6,58.5,72.4,91.2,72.6,71.2
92,"Livingston County, Michigan",74.7,68.0,81.2,77.6,59.5,59.4,53.6,75.5,60.1,64.7,54.7
93,"Rockwall County, Texas",74.7,77.3,56.7,89.2,67.1,53.2,52.1,69.0,57.3,73.4,60.8
94,"Cheyenne County, Nebraska",74.5,56.4,72.3,69.4,50.2,67.8,52.8,78.9,80.2,61.8,73.5
95,"Poquoson city, Virginia",74.5,68.7,69.5,72.8,78.7,52.5,37.7,78.8,48.7,78.9,70.8
96,"Nassau County, New York",74.4,57.7,38.5,87.0,81.7,51.5,70.2,77.8,39.9,100.0,57.9
97,"Kendall County, Texas",74.4,80.3,49.4,80.4,60.1,64.3,62.2,74.9,57.8,60.9,67.0
98,"Oldham County, Kentucky",74.4,75.9,67.0,75.7,65.9,59.4,43.8,66.0,71.9,62.0,70.7
99,"Burleigh County, North Dakota",74.2,68.7,57.7,77.4,55.5,64.9,37.5,80.5,72.9,61.0,82.4
100,"Hancock County, Iowa",74.0,61.5,77.6,53.7,50.2,73.0,63.7,63.6,81.7,68.4,78.0
101,"Barnstable County, Massachusetts",73.9,70.3,62.7,63.3,64.0,59.7,66.6,77.5,53.7,68.8,73.4
102,"Marion County, Iowa",73.9,62.3,68.7,61.1,58.9,70.2,53.2,76.7,75.2,70.7,65.1
103,"Roanoke County, Virginia",73.9,60.3,71.9,62.8,72.2,63.2,45.7,71.9,64.8,72.3,77.4
104,"Alexandria city, Virginia",73.9,49.2,27.8,89.0,67.3,66.0,73.1,80.5,52.2,85.6,74.7
105,"Mercer County, North Dakota",73.8,72.5,68.4,62.7,32.4,61.1,53.1,77.4,97.0,61.2,74.5
106,"Dickinson County, Iowa",73.8,72.1,52.4,54.8,62.8,65.1,52.5,84.2,78.6,67.9,70.6
107,"Traill County, North Dakota",73.7,58.2,54.4,56.7,53.5,77.4,43.8,77.2,85.6,83.5,82.3
108,"Washington County, Vermont",73.7,62.4,72.0,60.1,60.3,64.7,73.0,81.3,52.7,68.9,62.1
109,"DuPage County, Illinois",73.6,51.3,37.5,88.5,76.2,53.3,58.0,84.3,48.5,73.9,85.9
110,"Montgomery County, Pennsylvania",73.5,58.9,44.7,86.2,85.6,36.5,59.5,79.8,57.6,63.8,76.6
111,"Cedar County, Iowa",73.5,61.8,67.6,60.4,49.8,68.3,51.7,72.5,82.1,80.7,70.0
112,"Park County, Colorado",73.4,83.5,81.5,72.2,34.0,90.2,55.1,73.9,42.1,88.3,33.0
113,"Juneau City and Borough, Alaska",73.4,62.3,62.4,61.7,61.3,71.2,60.1,85.8,49.1,69.3,75.4
114,"Crook County, Wyoming",73.3,77.7,63.9,57.5,52.7,81.3,69.3,76.7,73.0,56.7,45.5
115,"Medina County, Ohio",73.3,62.8,78.2,71.7,65.6,66.8,42.8,69.1,61.4,70.8,65.4
116,"Carroll County, Iowa",73.3,60.7,61.9,57.7,60.0,71.7,55.8,81.9,71.5,59.3,79.7
117,"Chester County, Pennsylvania",73.3,63.1,38.4,87.5,81.9,50.9,55.7,77.5,57.2,66.8,71.6
118,"Albemarle County, Virginia",73.3,63.1,29.8,74.2,68.3,67.6,62.8,90.8,57.0,63.8,79.1
119,"Putnam County, New York",73.2,54.7,63.6,79.6,77.7,70.3,58.2,71.0,41.6,93.0,45.8
120,"Door County, Wisconsin",73.2,78.0,59.9,53.8,44.3,78.0,60.8,82.1,60.5,74.7,69.7
121,"Fauquier County, Virginia",73.2,73.2,59.9,76.9,62.3,61.5,60.5,72.5,54.4,84.1,46.5
122,"Arapahoe County, Colorado",73.2,54.2,37.5,86.2,53.7,75.2,65.0,76.5,53.8,71.1,90.6
123,"Leelanau County, Michigan",73.1,83.2,53.9,55.2,38.6,73.4,77.9,79.6,61.0,71.1,67.0
124,"Blaine County, Idaho",73.1,65.5,40.8,66.4,52.9,81.7,74.7,82.6,51.1,74.7,73.0
125,"Mono County, California",73.1,35.9,58.0,61.7,55.4,77.0,67.7,84.6,60.5,75.9,92.6
126,"Grand Isle County, Vermont",73.0,67.2,65.2,59.9,71.6,57.2,81.0,70.7,55.3,75.9,51.1
127,"Cavalier County, North Dakota",73.0,69.9,53.3,61.2,36.7,79.1,52.3,74.7,100.0,64.6,70.3
128,"Delaware County, Iowa",72.9,57.6,63.3,57.7,53.8,68.5,47.7,83.6,76.7,73.2,77.9
129,"Kendall County, Illinois",72.9,69.7,59.7,80.8,66.5,63.2,44.6,70.7,49.7,82.8,64.9
130,"Piatt County, Illinois",72.8,65.5,64.2,58.9,49.3,65.0,55.1,72.0,71.0,84.4,78.1
131,"Poweshiek County, Iowa",72.8,53.5,63.5,58.2,58.4,77.8,54.1,83.8,73.6,63.8,71.2
132,"Merrimack County, New Hampshire",72.8,62.7,63.2,68.0,63.5,68.6,66.7,72.1,52.4,74.8,64.3
133,"Houston County, Minnesota",72.8,66.7,73.8,51.6,38.2,75.2,57.7,86.1,55.6,77.2,78.3
134,"Shelby County, Iowa",72.7,63.9,60.6,55.4,48.0,72.6,54.5,83.9,75.3,76.2,68.6
135,"Green County, Wisconsin",72.7,57.9,62.9,62.1,51.2,74.5,53.3,78.7,66.6,74.4,79.3
136,"Phillips County, Colorado",72.7,62.7,62.9,53.0,42.0,75.3,72.9,85.6,55.9,71.1,80.0
137,"Gunnison County, Colorado",72.5,64.2,36.2,55.7,60.6,89.8,80.1,85.7,26.6,73.0,95.1
138,"Stillwater County, Montana",72.5,78.7,61.9,57.9,38.0,73.6,75.7,68.4,81.9,60.7,59.6
139,"Boone County, Iowa",72.4,62.0,69.3,63.5,60.4,73.2,48.2,70.2,65.6,68.8,75.6
140,"Wright County, Minnesota",72.4,69.3,70.5,77.0,58.4,69.9,45.1,75.2,51.0,72.2,57.8
141,"Sarpy County, Nebraska",72.3,57.4,53.7,82.7,66.3,61.4,29.5,75.6,60.8,71.7,94.1
142,"Platte County, Missouri",72.3,67.8,57.8,84.9,68.0,59.2,33.6,66.0,62.8,67.3,81.8
143,"Boone County, Indiana",72.2,77.3,42.7,82.9,69.3,56.9,46.3,72.3,63.5,60.5,74.0
144,"Grand Traverse County, Michigan",72.1,69.6,66.5,58.3,55.2,73.6,54.2,76.3,63.4,62.8,72.8
145,"Stark County, North Dakota",72.1,64.1,58.4,77.5,48.7,65.4,39.3,75.0,81.8,52.0,87.2
146,"Saunders County, Nebraska",72.1,66.5,72.2,67.6,43.3,50.8,49.4,78.4,72.7,78.9,69.0
147,"Bergen County, New Jersey",72.0,46.6,32.6,87.7,85.6,54.1,73.6,76.5,44.6,90.5,58.7
148,"Park County, Wyoming",72.0,68.8,50.8,56.5,60.7,84.2,58.2,68.4,80.1,57.0,73.4
149,"Seward County, Nebraska",71.9,59.4,68.7,63.7,51.8,49.2,47.3,82.7,68.6,83.3,75.8
150,"Clay County, Iowa",71.9,55.7,68.5,54.2,64.0,71.3,46.5,82.9,73.5,62.0,72.7
151,"Plymouth County, Iowa",71.9,62.8,68.8,62.1,49.3,65.2,53.1,69.8,82.2,75.0,65.5
152,"Ada County, Idaho",71.8,59.3,58.2,71.8,50.5,61.3,52.1,79.9,59.6,75.9,83.7
153,"Monroe County, Illinois",71.8,70.1,75.3,72.0,56.8,54.9,40.2,69.7,63.7,63.6,78.9
154,"Denton County, Texas",71.8,60.0,39.4,91.7,70.6,66.8,51.7,70.3,56.8,65.8,74.2
155,"St. Croix County, Wisconsin",71.8,62.9,69.2,78.3,55.8,62.5,53.1,75.2,53.9,74.6,58.2
156,"Stanton County, Nebraska",71.7,58.8,77.1,63.4,56.4,58.4,32.7,71.8,88.7,68.1,73.6
157,"Valley County, Idaho",71.7,72.3,55.2,57.3,53.6,81.3,70.7,86.4,50.7,52.2,68.2
158,"La Crosse County, Wisconsin",71.7,52.5,56.6,60.4,67.0,64.6,45.4,84.3,58.2,72.0,93.4
159,"Goochland County, Virginia",71.6,89.7,43.4,71.4,54.8,60.6,57.5,76.5,63.6,67.5,57.4
160,"Pope County, Minnesota",71.5,72.3,59.6,54.4,49.6,70.1,59.9,80.6,58.1,81.6,65.9
161,"Sheridan County, Wyoming",71.5,63.6,68.8,59.8,55.9,80.2,53.5,77.1,61.2,45.1,83.3
162,"Goodhue County, Minnesota",71.4,63.1,65.1,62.7,54.9,75.4,53.0,73.2,57.5,77.6,69.8
163,"Wake County, North Carolina",71.3,68.5,28.5,85.9,65.7,63.2,47.3,79.6,56.1,61.9,89.0
164,"Iowa County, Iowa",71.3,62.9,67.7,57.5,53.2,64.4,52.1,75.8,73.2,72.7,70.6
165,"Goshen County, Wyoming",71.3,57.8,64.8,44.8,63.3,75.9,67.7,69.2,67.8,78.3,69.6
