2019 Healthiest Communities Rank,Community,"2019 Healthiest Communities Overall Score (out of 100)",Community Vitality,Equity,Economy,Education,Environment,Food & Nutrition,Population Health,Housing,Public Safety,Infrastructure
166,"Hendricks County, Indiana",71.3,71.3,65.9,80.3,67.6,54.4,31.5,69.2,63.5,56.7,78.2
167,"Kauai County, Hawaii",71.3,48.2,71.4,61.0,44.0,73.1,83.1,90.2,32.8,71.6,74.5
168,"Cumberland County, Maine",71.2,63.0,51.9,69.8,66.7,66.0,51.7,80.0,56.6,69.8,69.4
169,"Putnam County, Illinois",71.2,63.1,74.5,57.6,42.3,66.0,71.4,66.9,76.8,76.5,56.0
170,"Benton County, Iowa",71.1,62.6,69.1,59.6,48.6,60.8,47.3,74.7,77.8,80.9,67.6
171,"York County, Virginia",71.0,58.2,49.9,65.3,80.4,62.6,43.0,84.3,51.8,65.0,84.0
172,"Jefferson County, Wisconsin",71.0,54.2,74.9,62.0,56.5,61.2,55.9,75.1,59.8,76.1,71.7
173,"Outagamie County, Wisconsin",71.0,55.5,54.3,71.3,53.3,70.4,39.3,81.2,64.8,77.1,81.9
174,"Bucks County, Pennsylvania",71.0,58.7,54.6,83.0,77.4,53.6,55.9,70.0,54.0,64.7,67.3
175,"Nemaha County, Kansas",70.9,59.1,67.5,56.2,46.1,59.0,66.5,86.5,84.3,58.0,57.6
176,"McLean County, North Dakota",70.9,75.9,66.5,58.8,37.5,66.4,40.9,71.1,96.9,73.3,59.0
177,"Ida County, Iowa",70.9,59.0,63.7,58.7,51.5,72.8,61.2,72.2,91.3,63.3,53.1
178,"Fayette County, Georgia",70.9,80.5,60.7,77.4,69.0,44.4,38.7,82.8,53.1,61.1,60.3
179,"Douglas County, Minnesota",70.8,69.6,58.4,60.1,62.4,72.2,43.9,82.5,54.4,67.8,72.4
180,"Carroll County, New Hampshire",70.8,76.3,68.3,55.4,61.4,69.9,69.7,69.3,49.2,65.4,59.2
181,"Cherokee County, Iowa",70.8,60.2,62.7,48.3,48.6,66.2,45.1,83.7,87.1,79.4,68.5
182,"Dane County, Wisconsin",70.8,57.6,24.6,79.4,62.8,75.5,48.3,86.7,53.5,69.7,90.7
183,"Utah County, Utah",70.7,39.5,44.0,78.9,57.4,79.2,47.3,83.9,50.2,72.6,99.8
184,"Tolland County, Connecticut",70.7,51.1,53.1,73.5,76.1,69.2,52.6,76.8,54.4,69.0,66.9
185,"Ravalli County, Montana",70.7,71.3,72.8,50.3,44.4,67.4,82.2,73.4,53.4,63.8,67.7
186,"Washington County, Oregon",70.6,45.9,40.0,82.5,57.7,59.4,63.8,85.4,46.5,76.3,89.2
187,"Botetourt County, Virginia",70.6,69.4,71.2,63.5,59.0,65.6,44.5,74.6,62.8,70.2,58.4
188,"Rock County, Minnesota",70.5,59.5,67.9,55.5,54.1,76.6,53.4,73.9,67.3,59.0,81.4
189,"Kewaunee County, Wisconsin",70.5,60.6,79.5,58.6,31.4,76.4,52.2,78.0,67.9,75.9,66.6
190,"Hampshire County, Massachusetts",70.5,50.6,54.3,62.6,70.1,63.5,48.8,88.8,55.1,71.1,78.3
191,"Clackamas County, Oregon",70.5,57.8,55.9,78.9,52.5,43.4,65.1,81.7,47.6,76.6,80.5
192,"Union County, Ohio",70.5,64.7,64.1,69.8,61.4,66.3,44.8,62.4,68.9,75.4,67.7
193,"Gilpin County, Colorado",70.3,79.6,100.0,67.1,45.8,95.5,64.9,74.3,12.8,63.6,24.9
194,"King George County, Virginia",70.3,62.3,78.0,78.9,48.8,64.0,48.0,63.4,72.5,80.6,39.8
195,"Sagadahoc County, Maine",70.3,64.0,80.7,59.4,50.7,65.5,54.2,71.6,56.5,75.2,64.3
196,"Polk County, Nebraska",70.2,59.6,58.5,54.5,48.1,54.1,67.4,80.3,86.1,68.2,66.7
197,"Sussex County, New Jersey",70.1,57.9,73.3,74.9,73.1,64.6,57.2,68.7,38.4,81.3,45.6
198,"St. Johns County, Florida",70.1,83.3,55.6,73.1,66.5,44.8,50.6,74.5,55.0,51.6,74.3
199,"Converse County, Wyoming",70.0,59.8,74.6,63.8,53.4,74.7,60.6,59.8,76.7,66.7,52.6
200,"Osceola County, Iowa",70.0,59.0,57.4,52.6,45.0,78.8,49.7,81.8,82.9,80.1,59.4
201,"Butler County, Nebraska",70.0,59.9,79.9,50.8,48.2,54.7,52.9,79.9,68.5,78.3,68.0
202,"Cass County, Nebraska",69.9,65.7,76.3,69.2,50.3,62.3,37.8,67.6,65.6,76.2,67.7
203,"Washington County, Nebraska",69.9,62.5,57.0,71.1,56.0,57.9,41.9,80.0,73.4,73.3,62.3
204,"Wabasha County, Minnesota",69.9,61.2,75.8,56.6,41.0,75.3,43.5,78.9,55.1,80.0,77.8
205,"York County, Nebraska",69.9,51.6,66.6,59.8,64.2,59.5,39.9,77.7,78.8,66.8,75.4
206,"Carson County, Texas",69.9,66.7,72.0,73.5,49.0,66.2,41.2,60.5,75.3,72.6,62.5
207,"Knox County, Maine",69.8,72.5,73.7,55.1,46.0,75.1,65.4,75.4,46.3,60.5,69.7
208,"McPherson County, Kansas",69.8,52.6,68.1,63.7,47.8,58.0,51.6,77.7,77.9,61.0,81.7
209,"Hancock County, Indiana",69.7,64.0,78.6,75.8,55.2,59.4,29.1,63.2,64.7,65.1,81.3
210,"Clayton County, Iowa",69.7,59.0,68.4,49.6,45.9,61.0,70.0,81.1,71.5,73.3,61.3
211,"Pennington County, Minnesota",69.6,51.7,70.7,49.3,45.7,78.7,58.9,73.9,84.3,62.4,70.7
212,"Valley County, Montana",69.6,69.2,66.2,43.9,60.9,70.4,66.2,73.4,84.6,38.3,64.1
213,"Deschutes County, Oregon",69.6,70.3,52.0,62.3,48.9,72.8,60.0,80.2,44.7,62.3,88.3
214,"Geauga County, Ohio",69.6,68.2,69.0,70.7,58.5,69.7,47.0,70.8,58.6,68.2,51.6
215,"Grafton County, New Hampshire",69.6,63.1,41.1,65.2,64.5,70.3,58.6,84.6,56.1,68.3,65.7
216,"Lamoille County, Vermont",69.6,59.8,70.2,55.0,66.8,64.3,66.7,75.2,48.6,76.2,55.1
217,"Belknap County, New Hampshire",69.5,63.5,72.4,58.3,51.3,69.5,75.3,65.7,52.2,71.2,61.9
218,"Woodford County, Illinois",69.5,62.5,66.7,64.8,47.3,66.4,35.2,75.8,73.3,75.2,71.3
219,"Franklin County, Iowa",69.5,55.1,66.6,49.9,51.1,76.7,54.2,68.9,77.5,75.1,73.7
220,"Sherburne County, Minnesota",69.4,67.7,63.6,79.0,55.8,69.8,42.2,75.2,53.1,71.6,51.3
221,"Pembina County, North Dakota",69.4,53.1,63.4,55.3,34.7,60.8,59.5,71.2,93.0,85.3,72.1
222,"Oakland County, Michigan",69.4,56.3,40.3,83.5,69.3,58.8,55.2,73.1,64.2,55.6,77.5
223,"Audubon County, Iowa",69.2,64.9,61.8,44.2,54.1,71.3,55.6,84.0,77.6,62.7,61.4
224,"Butler County, Iowa",69.2,60.3,66.3,51.9,52.0,61.1,32.1,74.9,89.2,80.9,72.7
225,"Box Elder County, Utah",69.2,47.2,74.3,56.3,39.0,82.5,52.7,75.6,66.7,67.4,84.1
226,"Brown County, Minnesota",69.1,62.8,62.0,53.7,55.0,76.1,38.2,78.2,65.7,74.2,74.8
227,"Chippewa County, Minnesota",69.1,53.5,67.6,52.0,49.8,76.4,58.2,73.1,74.3,61.1,76.7
228,"Calumet County, Wisconsin",69.1,64.6,54.4,70.8,54.6,67.4,39.9,71.4,66.1,75.2,73.1
229,"Humboldt County, Iowa",69.1,55.9,67.6,48.0,47.8,77.0,60.5,71.7,79.5,63.2,73.0
230,"Somervell County, Texas",69.0,66.0,81.4,54.4,70.2,61.9,58.3,56.3,61.6,70.4,55.7
231,"Missoula County, Montana",69.0,59.9,59.0,59.7,59.1,69.6,68.2,77.0,47.8,52.6,84.2
232,"Palo Alto County, Iowa",69.0,59.0,63.0,52.3,50.1,77.9,41.4,76.0,77.7,74.0,70.5
233,"Thayer County, Nebraska",68.9,65.1,62.6,44.6,54.3,55.7,68.5,81.7,76.0,58.5,67.8
234,"Morton County, North Dakota",68.9,67.2,49.0,71.9,45.8,69.1,42.5,66.6,82.2,61.9,82.8
235,"Midland County, Michigan",68.9,57.3,59.9,71.6,57.5,64.0,42.0,74.6,65.8,63.5,77.4
236,"Johnson County, Wyoming",68.9,74.9,61.6,48.6,40.9,81.1,61.5,71.3,72.5,71.4,56.5
237,"Madison County, Iowa",68.9,73.8,62.7,59.7,42.3,67.9,49.8,74.8,66.1,74.9,63.2
238,"Kent County, Rhode Island",68.9,47.2,69.0,71.2,63.0,65.5,53.7,61.0,49.8,84.7,76.8
239,"Stafford County, Virginia",68.8,65.7,66.4,77.9,62.8,64.6,44.1,69.1,50.6,76.5,49.6
240,"Carroll County, Maryland",68.8,58.5,70.4,75.7,64.4,63.0,51.5,72.0,55.7,67.5,46.3
241,"Dickey County, North Dakota",68.8,55.3,58.5,56.7,36.4,73.3,44.4,72.1,81.0,78.6,91.5
242,"Windsor County, Vermont",68.8,60.4,62.1,57.3,53.3,70.2,74.4,76.2,47.8,67.1,67.5
243,"Adair County, Iowa",68.7,60.5,68.8,49.3,44.7,72.2,61.5,77.4,73.0,76.7,53.6
244,"Cook County, Minnesota",68.7,77.2,70.7,46.8,59.4,83.5,64.4,80.4,18.3,70.8,62.4
245,"Blanco County, Texas",68.7,81.4,65.5,65.0,56.0,62.7,61.2,58.3,65.3,78.8,35.5
246,"Marshall County, Kansas",68.7,58.1,66.0,55.0,51.7,60.8,66.5,72.5,66.8,69.0,70.9
247,"Rio Blanco County, Colorado",68.6,64.4,55.4,51.5,36.9,73.1,75.7,87.9,48.2,85.8,59.7
248,"Phelps County, Nebraska",68.6,57.1,69.4,52.7,54.9,59.5,43.0,78.0,73.1,67.7,80.3
249,"Lawrence County, South Dakota",68.6,54.4,69.1,54.4,47.9,72.8,54.7,80.9,61.3,67.0,74.3
250,"Fort Bend County, Texas",68.6,72.7,37.2,90.1,74.8,35.3,47.1,75.5,61.2,53.8,70.2
251,"San Luis Obispo County, California",68.5,47.1,37.4,64.6,60.5,71.6,78.0,85.1,39.5,64.9,91.8
252,"Nicollet County, Minnesota",68.5,55.8,61.4,61.1,61.6,83.1,31.8,76.7,55.4,71.6,78.9
253,"Cuming County, Nebraska",68.5,54.7,64.4,49.5,52.6,63.7,65.9,79.1,75.0,68.0,62.4
254,"Newport County, Rhode Island",68.4,44.2,54.3,68.4,65.7,57.5,60.8,75.4,52.6,81.5,76.5
255,"Kearney County, Nebraska",68.4,57.8,68.5,53.6,50.8,57.0,71.0,72.3,72.1,60.1,71.0
256,"Cumberland County, Pennsylvania",68.4,54.8,54.2,72.0,62.3,55.1,49.1,75.8,64.7,68.4,74.3
257,"Ottawa County, Michigan",68.4,62.0,53.7,68.2,58.9,71.3,43.3,77.2,57.4,61.6,78.0
258,"Chesterfield County, Virginia",68.3,65.2,52.7,79.6,65.6,59.2,35.1,75.6,53.8,63.9,74.5
259,"Oneida County, Wisconsin",68.3,68.1,72.6,54.3,48.6,77.7,49.7,76.3,59.2,57.6,66.8
260,"Washington County, Iowa",68.3,60.5,67.8,58.9,48.7,63.5,50.8,71.6,69.2,67.0,76.4
261,"Kossuth County, Iowa",68.3,67.6,55.2,51.8,50.0,71.3,48.0,77.6,77.6,58.1,77.5
262,"Sonoma County, California",68.2,38.6,39.6,72.8,56.5,77.9,84.0,81.9,36.6,76.2,75.5
263,"Gillespie County, Texas",68.2,71.6,65.4,60.0,54.5,63.1,66.0,73.4,45.4,60.2,69.0
264,"Le Sueur County, Minnesota",68.1,67.7,60.6,59.4,47.5,73.5,51.7,74.0,53.9,80.5,65.9
265,"Hood River County, Oregon",68.1,60.1,53.4,51.9,46.0,70.1,77.4,79.0,51.7,78.3,70.8
266,"Platte County, Wyoming",68.1,65.7,67.2,46.8,52.7,71.7,72.6,58.7,69.7,71.4,63.6
267,"Chickasaw County, Iowa",68.0,61.2,65.5,47.9,42.1,68.8,53.1,74.9,78.3,72.2,73.5
268,"Napa County, California",68.0,39.3,43.4,76.1,55.7,73.3,85.4,80.6,38.4,73.2,69.0
269,"Lake County, South Dakota",67.9,79.5,50.3,58.8,46.2,46.8,35.9,74.0,91.5,74.2,71.9
270,"Johnson County, Iowa",67.9,47.7,34.6,67.1,80.1,68.1,44.1,92.1,48.2,65.5,81.3
271,"Orange County, North Carolina",67.9,59.4,20.4,71.8,73.7,62.5,52.8,82.7,52.6,62.1,94.6
272,"Pottawatomie County, Kansas",67.9,66.8,66.6,63.1,52.0,56.8,42.3,80.0,62.4,62.7,71.1
273,"Windham County, Vermont",67.9,59.5,59.5,53.7,62.5,67.9,74.8,78.7,44.9,64.4,64.0
274,"Big Horn County, Wyoming",67.9,59.8,78.3,51.4,50.5,77.7,66.4,56.0,73.3,61.7,61.3
275,"Sheridan County, Montana",67.8,75.3,61.1,53.0,32.0,76.7,64.4,76.8,75.4,38.7,75.5
276,"Rockland County, New York",67.8,54.0,46.3,80.0,70.3,66.6,63.2,79.3,22.9,94.7,49.1
277,"Butler County, Pennsylvania",67.8,57.7,71.8,66.2,62.0,57.0,46.9,66.7,69.1,63.2,65.1
278,"Clay County, Nebraska",67.8,61.1,77.0,49.1,50.6,64.0,51.7,67.4,71.3,68.1,73.2
279,"Wallowa County, Oregon",67.8,75.9,54.3,36.4,51.7,69.8,80.9,85.6,38.9,76.9,63.5
280,"Wright County, Iowa",67.7,57.5,62.2,50.6,45.3,80.9,53.4,73.6,63.6,72.2,79.8
281,"Burlington County, New Jersey",67.7,50.3,57.3,83.0,74.5,50.5,52.2,69.0,50.2,66.2,69.0
282,"Caribou County, Idaho",67.6,60.3,50.8,58.0,41.5,74.1,59.5,74.8,81.5,80.2,53.3
283,"Ransom County, North Dakota",67.6,53.4,68.5,54.5,35.8,62.4,61.5,65.2,92.9,77.0,65.7
284,"Prince William County, Virginia",67.6,50.8,41.2,85.2,65.5,63.5,51.3,76.7,40.2,89.2,64.1
285,"McHenry County, Illinois",67.6,54.3,53.4,81.4,62.5,70.1,46.0,71.9,45.3,73.9,67.5
286,"Washakie County, Wyoming",67.5,59.0,75.4,46.0,56.6,73.4,70.2,68.0,44.0,63.9,78.6
287,"Barnes County, North Dakota",67.5,57.0,58.2,56.1,35.2,65.2,42.7,75.1,82.9,86.6,78.4
288,"King County, Washington",67.4,47.1,25.7,86.1,63.2,44.9,75.4,90.9,50.1,60.3,76.6
289,"Cherry County, Nebraska",67.4,58.6,65.5,57.6,45.1,66.3,49.7,82.9,81.1,44.4,71.8
290,"Benton County, Oregon",67.4,47.6,46.3,55.2,64.2,62.7,60.3,92.0,41.9,71.9,89.4
291,"Sibley County, Minnesota",67.4,62.1,65.9,53.4,44.4,73.9,59.5,63.0,68.9,88.3,57.2
292,"Faribault County, Minnesota",67.4,59.7,66.1,45.0,49.7,77.4,59.6,65.9,61.3,76.5,78.8
293,"Pocahontas County, Iowa",67.4,62.8,65.7,49.9,44.1,73.3,58.8,72.2,71.3,72.6,61.4
294,"Fayette County, Iowa",67.3,55.4,67.8,46.0,50.6,74.8,65.3,70.4,57.2,72.1,77.7
295,"Cerro Gordo County, Iowa",67.3,53.1,62.8,56.4,61.4,66.1,48.7,79.3,66.5,52.9,78.9
296,"Kane County, Utah",67.2,60.8,60.6,55.6,41.8,71.0,50.4,77.4,59.2,79.8,76.2
297,"Tazewell County, Illinois",67.2,51.2,79.6,62.8,49.1,68.3,30.5,67.7,72.7,70.3,76.6
298,"Monmouth County, New Jersey",67.2,55.3,42.0,84.0,79.4,52.3,59.0,71.0,42.2,82.8,52.1
299,"Emmet County, Michigan",67.1,67.0,65.2,49.0,45.3,76.9,56.0,79.1,54.9,65.5,69.2
300,"Greene County, Virginia",67.0,61.3,79.8,59.9,56.4,64.6,46.4,65.4,64.5,66.9,57.1
301,"Frederick County, Maryland",67.0,60.5,43.5,78.0,64.9,64.3,56.3,72.1,47.4,77.5,58.2
302,"Alameda County, California",67.0,38.7,34.9,83.2,62.2,76.9,78.0,89.7,34.7,56.7,66.6
303,"Montour County, Pennsylvania",67.0,52.6,68.2,71.7,52.5,64.2,38.3,76.4,79.7,61.5,52.1
304,"Columbia County, Georgia",67.0,70.3,66.6,67.5,55.2,54.3,37.9,73.9,59.7,58.1,74.1
305,"Clay County, Missouri",67.0,55.6,61.5,80.1,61.6,61.0,38.3,60.0,65.7,47.4,92.5
306,"Buchanan County, Iowa",66.9,58.4,56.7,53.0,57.5,64.6,51.7,78.1,65.7,79.6,62.6
307,"Travis County, Texas",66.9,53.8,27.9,87.7,66.2,67.2,55.9,71.0,47.8,60.3,88.8
308,"Sheboygan County, Wisconsin",66.9,53.3,59.1,61.1,49.8,67.6,50.3,77.9,62.7,76.5,69.5
309,"Lake County, Minnesota",66.9,73.0,60.5,47.7,52.2,75.6,65.4,71.5,42.2,81.1,61.5
310,"Cass County, North Dakota",66.9,45.9,41.6,72.1,62.1,71.2,34.7,81.3,65.4,65.4,88.0
311,"Pierce County, Wisconsin",66.9,55.5,65.7,65.8,48.0,68.1,52.2,79.8,48.3,73.0,66.8
312,"Park County, Montana",66.9,75.6,55.1,51.4,45.2,82.1,63.7,70.1,61.0,61.5,62.8
313,"Calvert County, Maryland",66.8,61.3,75.5,74.5,56.1,65.3,47.4,69.9,51.2,67.9,45.3
314,"Berkshire County, Massachusetts",66.7,53.3,59.8,54.6,60.2,74.2,57.1,75.0,53.0,66.8,74.6
315,"Hancock County, Maine",66.7,70.9,66.9,55.5,49.4,74.7,69.7,70.0,43.8,64.2,58.3
316,"Anoka County, Minnesota",66.7,62.0,48.2,82.2,57.1,69.4,36.4,70.4,52.4,68.8,74.7
317,"Guthrie County, Iowa",66.7,67.1,62.3,56.5,48.0,65.7,54.8,72.8,68.7,72.8,54.3
318,"Steele County, Minnesota",66.7,59.1,57.9,59.2,50.0,78.3,48.1,78.6,55.6,66.1,73.4
319,"Ontario County, New York",66.6,51.2,61.4,61.9,59.2,63.7,53.3,74.0,62.8,71.1,65.8
320,"Fairfield County, Connecticut",66.6,51.8,15.1,81.8,77.7,68.4,65.8,81.2,41.6,79.9,60.2
321,"York County, Maine",66.6,59.7,74.4,63.1,55.0,64.6,48.3,68.5,53.6,70.2,64.2
322,"Keith County, Nebraska",66.6,52.0,61.9,50.1,55.0,75.7,52.2,66.4,75.2,70.1,75.0
323,"Coffey County, Kansas",66.6,52.7,69.7,58.1,50.2,61.4,47.8,75.9,71.4,69.6,66.2
324,"Worth County, Iowa",66.6,69.6,59.0,55.1,43.7,75.5,56.2,65.3,63.7,72.3,69.6
325,"Wood County, Wisconsin",66.6,54.2,62.9,55.9,46.2,66.2,45.5,85.4,67.3,75.0,64.6
326,"Nantucket County, Massachusetts",66.6,74.5,41.6,77.7,58.1,55.9,69.7,66.0,45.4,58.8,71.0
327,"Jackson County, Minnesota",66.5,60.2,48.3,51.0,50.5,70.3,54.3,80.7,71.8,70.6,70.1
328,"Greene County, Iowa",66.3,63.0,69.7,50.3,55.9,67.6,39.8,68.7,68.3,82.6,59.6
329,"Flathead County, Montana",66.3,66.1,71.8,55.3,41.9,64.2,69.0,71.2,56.0,49.6,75.7
330,"Dodge County, Wisconsin",66.3,50.4,75.4,60.1,41.8,62.9,45.2,77.7,62.4,82.8,63.9
331,"James City County, Virginia",66.3,78.6,39.7,65.4,52.3,67.8,37.7,86.7,47.0,71.4,70.4
332,"Polk County, Iowa",66.2,59.7,35.6,74.1,63.7,67.7,39.1,72.7,58.7,62.9,89.7
